   3     2     3
   3     3     3
   3     3     3
   3     3     3
   3     3     3
   3     3     3
   3     3     3
   3     3     3
   3     3     2
   3     3     2
   3     3     2
   3     3     2
   3     3     3
   3     3     3
   3     3     3
   3     3     2
   3     3     3
   3     3     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     2
   4     2     3
   3     2     3
   3     2     3
   1     1     2
   3     1     2
   4     2     3
   2     1     1
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     3     3
   3     3     3
   3     3     3
   3     3     3
   3     3     3
   3     3     3
   3     3     2
   3     3     2
   3     3     2
   3     3     2
   3     3     2
   3     3     2
   3     3     3
   3     3     2
   3     3     3
   3     3     3
   3     3     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     2
   3     2     3
   1     1     2
   2     0     1
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     3     3
   3     3     3
   3     3     3
   3     3     3
   3     3     3
   3     3     2
   3     3     2
   3     3     2
   3     3     2
   3     3     2
   3     3     2
   3     3     2
   3     3     1
   3     3     3
   3     3     3
   3     3     3
   3     3     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   3     2     3
   1     1     1
